Ticker,MarketCap,Sector
IEMG,86275473408.0,Unknown
IGV,1034624960.0,Unknown
IHI,,Unknown
IJR,74084966400.0,Unknown
ILF,1731414912.0,Unknown
INDA,,Unknown
INMD,906030144.0,Healthcare
IONQ,12257795072.0,Technology
IQ,1733325824.0,Communication Services
IQV,28429883392.0,Healthcare
IRBO,,Unknown
IREN,14006872064.0,Financial Services
ITA,,Unknown
ITB,,Unknown
ITGR,3010501376.0,Healthcare
IVE,29287555072.0,Unknown
IVW,15566508032.0,Unknown
IWD,68321034240.0,Unknown
IWF,126638546944.0,Unknown
IWN,14697795584.0,Unknown
IWR,35566395392.0,Unknown
IWS,18325694464.0,Unknown
IWY,,Unknown
IYT,223748016.0,Unknown
JAZZ,10105846784.0,Healthcare
JD,40042520576.0,Consumer Cyclical
JEPI,,Unknown
JEPQ,,Unknown
JETS,,Unknown
JKS,1371888768.0,Technology
JNK,8702488576.0,Unknown
KBE,,Unknown
KIE,,Unknown
KRE,,Unknown
KRYS,8016364544.0,Healthcare
LABD,,Unknown
LABU,,Unknown
LAC,1405150848.0,Basic Materials
LC,1797549440.0,Financial Services
LCID,3332451584.0,Consumer Cyclical
LGND,3618090496.0,Healthcare
LI,18705227776.0,Consumer Cyclical
LIT,,Unknown
LQD,32751663104.0,Unknown
LUNR,2295473408.0,Industrials
MCK,115373056000.0,Healthcare
MELI,100799184896.0,Consumer Cyclical
MRVL,66669137920.0,Technology
MTUM,,Unknown
MUB,,Unknown
NEO,1472433152.0,Healthcare
NIO,12516862976.0,Consumer Cyclical
NTES,77577797632.0,Communication Services
NTLA,1374901248.0,Healthcare
NU,81502584832.0,Financial Services
NVO,220423749632.0,Healthcare
NVS,315283767296.0,Healthcare
OPCH,5748490752.0,Healthcare
OUST,1126297984.0,Technology
PACB,516261696.0,Healthcare
PAGS,3079245056.0,Technology
PBW,191447680.0,Unknown
PCTY,5825901568.0,Technology
PDD,142362148864.0,Consumer Cyclical
PEN,13310626816.0,Healthcare
PLUG,2630190592.0,Industrials
PPA,2667915008.0,Unknown
PRCH,880904448.0,Technology
PSQ,,Unknown
PTCT,5576022528.0,Healthcare
PZA,,Unknown
PZZA,1042375552.0,Consumer Cyclical
QGEN,10388238336.0,Healthcare
QLD,,Unknown
QQQM,,Unknown
QS,4648128000.0,Consumer Cyclical
QUAL,24331051008.0,Unknown
QUBT,1898324352.0,Technology
QURE,1276979072.0,Healthcare
QYLD,,Unknown
RARE,1979719680.0,Healthcare
RDNT,5381996544.0,Healthcare
RGTI,5310119424.0,Technology
RIVN,22002749440.0,Consumer Cyclical
RKLB,36023504896.0,Industrials
RMD,36863787008.0,Healthcare
ROBO,1498577024.0,Unknown
ROG,1953336576.0,Technology
RPV,,Unknown
RSP,31557033984.0,Unknown
RYLD,,Unknown
SAN,175661105152.0,Financial Services
SATL,448601568.0,Industrials
SCHA,,Unknown
SCHD,,Unknown
SCHE,,Unknown
SCHP,3110756096.0,Unknown
SDS,,Unknown
SH,,Unknown
SHY,17384458240.0,Unknown
SIMO,4631294976.0,Technology
SKYY,,Unknown
SLV,23805892608.0,Unknown
SNY,111753256960.0,Healthcare
SOFI,24780328960.0,Financial Services
SOUN,3133915136.0,Technology
SOXL,,Unknown
SOXS,,Unknown
SPHD,,Unknown
SPSM,,Unknown
SPXL,,Unknown
SPXS,,Unknown
SPYD,,Unknown
SPYV,5267978240.0,Unknown
SQQQ,,Unknown
SRPT,1864164096.0,Healthcare
SRTY,,Unknown
SSO,,Unknown
SUPN,2915132672.0,Healthcare
TAL,6845869568.0,Consumer Defensive
TAN,,Unknown
TDOC,825251392.0,Healthcare
TECL,,Unknown
TECS,,Unknown
TFI,,Unknown
TIGR,1428250240.0,Financial Services
TIP,19794001920.0,Unknown
TLT,9842284544.0,Unknown
TME,26694592512.0,Communication Services
TNA,,Unknown
TNDM,1284854784.0,Healthcare
TQQQ,,Unknown
TRU,14355263488.0,Financial Services
TZA,,Unknown
UNG,150332416.0,Unknown
UPRO,,Unknown
URTY,,Unknown
USO,9077801984.0,Unknown
UTHR,21421873152.0,Healthcare
UUP,,Unknown
VAW,,Unknown
VB,244099170304.0,Unknown
VBK,15245324288.0,Unknown
VBR,23443499008.0,Unknown
VCR,,Unknown
VCYT,2827589120.0,Healthcare
VDC,,Unknown
VDE,6385922560.0,Unknown
VFH,,Unknown
VGT,,Unknown
VHT,15768729600.0,Unknown
VIPS,8647220224.0,Consumer Cyclical
VIS,8234182144.0,Unknown
VKTX,3351074560.0,Healthcare
VNM,,Unknown
VNQ,35015417856.0,Unknown
VNQI,,Unknown
VO,46521401344.0,Unknown
VOE,,Unknown
VOT,,Unknown
VOX,3421473024.0,Unknown
VRTX,126008320000.0,Healthcare
VST,58105188352.0,Utilities
VTIP,,Unknown
VTV,87450861568.0,Unknown
VTWO,,Unknown
VUG,110861852672.0,Unknown
VWO,81896423424.0,Unknown
VXF,37022597120.0,Unknown
VYM,,Unknown
WCLD,,Unknown
WEN,1425426944.0,Consumer Cyclical
WIX,3855157760.0,Technology
XBI,,Unknown
XHB,,Unknown
XLB,3834252288.0,Unknown
XLC,,Unknown
XLI,23796150272.0,Unknown
XLP,18812495872.0,Unknown
XLRE,,Unknown
XLU,7592241152.0,Unknown
XLV,31126423552.0,Unknown
XLY,13970993152.0,Unknown
XPEV,17428787200.0,Consumer Cyclical
XYLD,,Unknown
ZBRA,13405712384.0,Technology
BRK-B,1073381900288.0,Financial Services
AAL,9164979200.0,Industrials
ABT,196114923520.0,Healthcare
AEO,4319165440.0,Consumer Cyclical
AGI,18997497856.0,Basic Materials
AMCR,23143868416.0,Consumer Cyclical
ANF,4410442240.0,Consumer Cyclical
ATI,19838177280.0,Industrials
BK,82105884672.0,Financial Services
BMY,123695415296.0,Healthcare
BOOT,5730618368.0,Consumer Cyclical
BTI,129068580864.0,Consumer Defensive
BURL,19027238912.0,Consumer Cyclical
CARR,54664192000.0,Industrials
CDW,16626366464.0,Technology
CHTR,30940485632.0,Communication Services
CLF,5920653824.0,Basic Materials
CLH,14685680640.0,Industrials
CMCSA,115037749248.0,Communication Services
DDS,10065836032.0,Consumer Cyclical
DVN,28015216640.0,Energy
ECL,84852064256.0,Basic Materials
EGO,9564484608.0,Basic Materials
EPD,80568860672.0,Energy
ETH,,Unknown
FANG,48462938112.0,Energy
FCX,90233880576.0,Basic Materials
FFIV,15562261504.0,Technology
FIVE,11358497792.0,Consumer Cyclical
FNV,48805138432.0,Basic Materials
GE,332698845184.0,Industrials
GFI,49138774016.0,Basic Materials
GM,75636400128.0,Consumer Cyclical
GOLD,1713851520.0,Financial Services
GPK,3665490688.0,Consumer Cyclical
H,15792263168.0,Consumer Cyclical
HAS,14377527296.0,Consumer Cyclical
IAG,12827151360.0,Basic Materials
INVH,16545426432.0,Real Estate
IP,25926680576.0,Consumer Cyclical
JCI,85224095744.0,Industrials
KGC,42054815744.0,Basic Materials
KSS,2226955520.0,Consumer Cyclical
LEG,1589414912.0,Consumer Cyclical
LMT,151005577216.0,Industrials
LW,6942540288.0,Consumer Defensive
LYV,36751757312.0,Communication Services
M,5751051264.0,Consumer Cyclical
MAT,5306633728.0,Consumer Cyclical
MDT,127607472128.0,Healthcare
MHK,8238691840.0,Consumer Cyclical
MHO,3947522048.0,Consumer Cyclical
MO,112890667008.0,Consumer Defensive
MTH,5674780160.0,Consumer Cyclical
NEM,138184966144.0,Basic Materials
NUE,41933770752.0,Basic Materials
OKE,54228287488.0,Energy
OTIS,35008176128.0,Industrials
PFE,156811821056.0,Healthcare
PM,291892985856.0,Consumer Defensive
PYPL,37697417216.0,Financial Services
RGLD,24146286592.0,Basic Materials
RH,3850555136.0,Consumer Cyclical
RS,18062200832.0,Basic Materials
RSG,69677203456.0,Industrials
RTX,268538052608.0,Industrials
SA,3623904256.0,Basic Materials
SIG,3689082624.0,Consumer Cyclical
SKY,5370215424.0,Consumer Cyclical
SLGN,5205218816.0,Consumer Cyclical
SON,5096367616.0,Consumer Cyclical
STLA,22387611648.0,Consumer Cyclical
STLD,28216174592.0,Basic Materials
SUI,16826461184.0,Real Estate
T,203396317184.0,Communication Services
TJX,171904532480.0,Consumer Cyclical
TMUS,245512208384.0,Communication Services
TPH,4057676800.0,Consumer Cyclical
TREX,4590504448.0,Industrials
VZ,206675165184.0,Communication Services
WM,94590304256.0,Industrials
WMB,88326160384.0,Energy
WPM,66328952832.0,Basic Materials
WSM,25615519744.0,Consumer Cyclical
